position,name,type,isnumeric,format,vallab,varlab
1,start,str29,0,%29s,,start time
2,end,str29,0,%29s,,end time
3,survey_date,double,1,%td,,Survey date
4,start_time,double,1,%tcHH:MM,,survey start time
5,end_time,double,1,%tcHH:MM,,survey end time (current time)
6,duration,float,1,%9.0g,,survey duration
7,q_a_1,byte,1,%8.0g,,SUPERVISOR NAME
8,q_a_0,byte,1,%8.0g,,INTERVIEWER NAME
9,q_a_2,byte,1,%10.0g,q_a_2,PROVINCE
10,q_a_3,byte,1,%14.0g,q_a_3,DISTRICT
11,q_a_4,byte,1,%18.0g,q_a_4,COMMUNE
12,q_a_5,int,1,%26.0g,q_a_5,VILLAGE
13,gps_place,str61,0,%61s,,HOUSEHOLD GPS COORDINATES
14,_gps_place_latitude,float,1,%9.0g,,GPS latitude
15,_gps_place_longitude,float,1,%9.0g,,GPS longitude
16,_gps_place_altitude,float,1,%9.0g,,GPS altitute
17,_gps_place_precision,float,1,%9.0g,,GPS precision (meters)
18,q_c1,byte,1,%10.0g,yesno,QC1. Is there a child aged 1 to 28 months living in this household?
19,q_c2,byte,1,%10.0g,yesno,QC2. Has the eligible child/children lived in this village for his/her entire li
20,q_c3,byte,1,%42.0g,q_c3,QC3. Where did child live before?
21,q_id,int,1,%8.0g,,QID
22,_khana_,byte,1,%8.0g,,_KHANA_
23,q_c4,byte,1,%10.0g,yesno,QC4. Do you understand and agree to participate in this study?
24,q_1,byte,1,%8.0g,,Q1. In what month were you born?
25,q_1_1,int,1,%8.0g,,Q11. In what year were you born?
26,q_2,int,1,%8.0g,,Q2. How old were you at your last birthday?
27,q_3,byte,1,%17.0g,q_3,Q3. What is your religion?
28,q_3_4,str50,0,%50s,,Q34. Other specify
29,q_4,byte,1,%27.0g,q_4,Q4. What is the highest level of school you attended?
30,q_4_6,str45,0,%45s,,Q46. Other specify
31,q_5,byte,1,%26.0g,q_5,Q5. What is your current marital status?
32,q_6a,byte,1,%27.0g,q_4,Q6a. What is the highest level of school your (spouse/partner) ever attended?
33,q_6a6,str36,0,%36s,,Q6a6. Other specify
34,q_6b,byte,1,%10.0g,yesno,"Q6.b In the past 24 months, have you lived outside of this commune?"
35,q_6c,byte,1,%8.0g,,Q6c. For how​​ many months did you live outside of this commune?
36,q_7,byte,1,%8.0g,,"Q7. How many people currently live in this household, including yourself, other"
