position,name,type,isnumeric,format,vallab,varlab
1,uic,str13,0,%13s,,Unique ID Code Questionnaire
2,proid,str3,0,%3s,,provincial ID
3,vilid,str4,0,%4s,,village ID
4,prov,byte,1,%2.0f,LABEL_PROV,PROVINCE:
5,dist,byte,1,%2.0f,LABEL_DIST,DISTRICT:
6,comm,byte,1,%2.0f,LABEL_COMM,COMMUNE:
7,vill,float,1,%3.0f,LABEL_VILL,VILLAGE:
8,hhid,int,1,%4.0f,,Householde ID
9,q1,byte,1,%1.0f,1YES_2NO,Is there a child aged 0 to 24 months living in this household?
10,resn,str20,0,%20s,,NAME OF RESPONDENT:
11,phon,str10,0,%10s,,PHONE NUMBER OF HOUSEHOLD CONTACT
12,datf,long,1,%d,,Date first visit
13,tisf,double,1,%5.2f,,Time Start first visit
14,tief,double,1,%5.2f,,Time End first visit
15,dnef,long,1,%d,,Date NEXT SCHEDULED VISIT: first visit
16,tnef,double,1,%5.2f,,Time NEXT SCHEDULED VISIT: first visit
17,resf,byte,1,%2.0f,LABEL_RESF,Result from First Visit
18,dats,long,1,%d,,Date Second visit
19,tiss,double,1,%5.2f,,Time Start Second visit
20,ties,double,1,%5.2f,,Time End Second visit
21,dnes,long,1,%d,,Date NEXT SCHEDULED VISIT: Second visit
22,tnes,double,1,%5.2f,,Time NEXT SCHEDULED VISIT: Second visit
23,ress,byte,1,%2.0f,LABEL_RESS,Result from Second Visit
24,datt,long,1,%d,,Date third visit
25,tist,double,1,%5.2f,,Time Start third visit
26,tiet,double,1,%5.2f,,Time End third visit
27,rest,byte,1,%2.0f,LABEL_REST,Result from third Visit
28,nint,byte,1,%2.0f,LABEL_NINT,Name of Interviewer
29,dint,long,1,%d,,Date interview
30,nsup,byte,1,%2.0f,LABEL_NSUP,Name of supervisor check
31,dsup,long,1,%d,,Date of supervisor check
32,scor,byte,1,%1.0f,1YES_2NO,Supervisor check correct?
33,nope,byte,1,%2.0f,LABEL_NOPE,Name of Operator check
34,dope,long,1,%d,,Date of Operator check
35,ocor,byte,1,%1.0f,1YES_2NO,Operator check correct?
36,nent,byte,1,%1.0f,LABEL_NENT,Name of Data Entry
37,dent,long,1,%d,,Date of Data entry
38,q2,byte,1,%1.0f,1YES_2NO,Do you understand and agree to participate in this survey?
39,q3,byte,1,%1.0f,1YES_2NO,"For child 0-24 months,may we weigh and take their height measurement"
40,date,long,1,%d,,Date of Respondent Sinature
41,q4m,byte,1,%2.0f,,In what month were you born?
42,q4y,int,1,%4.0f,,In what year were you born?
43,q5,byte,1,%2.0f,,How old were you at your last birthday?
44,q6,byte,1,%1.0f,LABEL_Q6,What is your religion?
45,q6oth,str20,0,%20s,,What is your religion? Specify Other
46,q7,byte,1,%2.0f,LABEL_Q7,What is the highest level of school you attended?
47,q7oth,str20,0,%20s,,What is the highest level of school you attended?specify other
48,q8,byte,1,%1.0f,LABEL_Q8,What is your current marital status?
49,q9,byte,1,%2.0f,LABEL_Q9,What is the highest level of school your spouse/partner ever attended?
50,q9oth,str20,0,%20s,,The highest level of school your partner ever attended specify other
51,q10,byte,1,%2.0f,,"How many people current live in HH, who regularly sleep & eat in HH?"
52,q11a,byte,1,%2.0f,,"Of the people who live in this household,Children under 18 years old"
53,q11b,byte,1,%2.0f,,"Of the people who live in this household,Adults 18 years or older"
54,q12,byte,1,%2.0f,,How many children aged 0 to 24 months live in this household?
55,q131,str20,0,%20s,,What is the child's name? Child1
56,q141,byte,1,%1.0f,1YES_2NO,Are you (CHILD1 NAME)'s mother?
57,q151,byte,1,%1.0f,LABEL_Q151,What is [CHILD1 NAME]'s gender?
58,q161,byte,1,%1.0f,1YES_2NO,Was [CHILD1 NAME] ever breastfed?
59,q171,byte,1,%1.0f,1YES_2NO,Is [CHILD1 NAME] still being breastfed?
60,q181d,byte,1,%2.0f,,birth date:Day
61,q181m,byte,1,%2.0f,,birth date:Month
62,q181y,int,1,%4.0f,,birth date: Year
63,q181c,byte,1,%1.0f,LABEL_Q181C,CONFIRM WITH BIRTH CERTIFICATE OR YELLOW CARD
64,q191c,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Yelow Card
65,q191r,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Recall
66,chi12,byte,1,%1.0f,1YES_2NO,Do you have child 2?
67,q132,str20,0,%20s,,What is the child's name? Child1
68,q142,byte,1,%1.0f,1YES_2NO,Are you (CHILD1 NAME)'s mother?
69,q152,byte,1,%1.0f,LABEL_Q152,What is [CHILD1 NAME]'s gender?
70,q162,byte,1,%1.0f,1YES_2NO,Was [CHILD1 NAME] ever breastfed?
71,q172,byte,1,%1.0f,1YES_2NO,Is [CHILD1 NAME] still being breastfed?
72,q182d,byte,1,%2.0f,,birth date:Day
73,q182m,byte,1,%2.0f,,birth date:Month
74,q182y,int,1,%4.0f,,birth date: Year
75,q182c,byte,1,%1.0f,LABEL_Q182C,CONFIRM WITH BIRTH CERTIFICATE OR YELLOW CARD
76,q192c,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Yelow Card
77,q192r,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Recall
78,chi23,byte,1,%1.0f,1YES_2NO,Do you have child 3?
79,q133,str20,0,%20s,,What is the child's name? Child1
80,q143,byte,1,%1.0f,1YES_2NO,Are you (CHILD1 NAME)'s mother?
81,q153,byte,1,%1.0f,LABEL_Q153,What is [CHILD1 NAME]'s gender?
82,q163,byte,1,%1.0f,1YES_2NO,Was [CHILD1 NAME] ever breastfed?
83,q173,byte,1,%1.0f,1YES_2NO,Is [CHILD1 NAME] still being breastfed?
84,q183d,byte,1,%2.0f,,birth date:Day
85,q183m,byte,1,%2.0f,,birth date:Month
86,q183y,int,1,%4.0f,,birth date: Year
87,q183c,byte,1,%1.0f,LABEL_Q183C,CONFIRM WITH BIRTH CERTIFICATE OR YELLOW CARD
88,q193c,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Yelow Card
89,q193r,double,1,%4.1f,,What was [CHILD1 NAME]'s weight at birth? Recall
90,chil1,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
91,q2011,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Child 1
92,q2021,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Child 1
93,q20111m,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child1
94,q20111c,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother1
95,q20211m,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child1
